Chapter Code,H.S.Code,HS 4-digit Code,HS 4-digit Description,HS 6-digit Code,HS 6-digit Description,Statistical Code,Full 9-digit Code,Description,Unit,Law,Row Index
41,4106.91,4106,"�|�| ������ԁi�E�F�b�g�u���[���܂ށB�j�̂���",410691,"�|�| ������ԁi�E�F�b�g�u���[���܂ށB�j�̂���",000,410691000,"�|�| ������ԁi�E�F�b�g�u���[���܂ށB�j�̂���",KG,,43
41,4106.92,4106,"�|�| ������ԁi�N���X�g�j�̂���",410692,"�|�| ������ԁi�N���X�g�j�̂���",000,410692000,"�|�| ������ԁi�N���X�g�j�̂���",KG,,44
41,4107.11,4107,"�|�|�| ���F���A���F�����͖͗l�t����������",410711,"�|�|�| ���F���A���F�����͖͗l�t����������",100,410711100,"�|�|�| ���F���A���F�����͖͗l�t����������",KG,,48
41,4107.11,4107,"�|�|�| ���̑��̂���",410711,"�|�|�| ���̑��̂���",900,410711900,"�|�|�| ���̑��̂���",KG,,49
41,4107.12,4107,"�|�|�| ���F���A���F�����͖͗l�t����������",410712,"�|�|�| ���F���A���F�����͖͗l�t����������",100,410712100,"�|�|�| ���F���A���F�����͖͗l�t����������",KG,,51
41,4107.12,4107,"�|�|�| ���̑��̂���",410712,"�|�|�| ���̑��̂���",900,410712900,"�|�|�| ���̑��̂���",KG,,52
41,4107.19,4107,"�|�| ���̑��̂���",410719,"�|�| ���̑��̂���",000,410719000,"�|�| ���̑��̂���",KG,,53
41,4107.91,4107,"�|�|�| ���F���A���F�����͖͗l�t����������",410791,"�|�|�| ���F���A���F�����͖͗l�t����������",100,410791100,"�|�|�| ���F���A���F�����͖͗l�t����������",KG,,56
41,4107.91,4107,"�|�|�| ���̑��̂���",410791,"�|�|�| ���̑��̂���",900,410791900,"�|�|�| ���̑��̂���",KG,,57
41,4107.92,4107,"�|�|�| ���F���A���F�����͖͗l�t����������",410792,"�|�|�| ���F���A���F�����͖͗l�t����������",100,410792100,"�|�|�| ���F���A���F�����͖͗l�t����������",KG,,59
41,4107.92,4107,"�|�|�| ���̑��̂���",410792,"�|�|�| ���̑��̂���",900,410792900,"�|�|�| ���̑��̂���",KG,,60
41,4107.99,4107,"�|�|�| ���F���A���F�����͖͗l�t����������",410799,"�|�|�| ���F���A���F�����͖͗l�t����������",100,410799100,"�|�|�| ���F���A���F�����͖͗l�t����������",KG,,62
41,4107.99,4107,"�|�|�| ���̑��̂���",410799,"�|�|�| ���̑��̂���",900,410799900,"�|�|�| ���̑��̂���",KG,,63
41,4112.00,4112,"�r�v�i�Ȃ߂������̓N���X�g�ɂ����ケ���𒴂�����H���������̂ŁA�p�[�`�����g�d�グ���������̂��܂݁A�т��t���Ă��Ȃ����̂Ɍ�����̂Ƃ��A�X�v���b�g���Ă��邩�Ȃ������킸�A��41.14���̊v�������B�j",411200,"�r�v�i�Ȃ߂������̓N���X�g�ɂ����ケ���𒴂�����H���������̂ŁA�p�[�`�����g�d�グ���������̂��܂݁A�т��t���Ă��Ȃ����̂Ɍ�����̂Ƃ��A�X�v���b�g���Ă��邩�Ȃ������킸�A��41.14���̊v�������B�j",000,411200000,"�r�v�i�Ȃ߂������̓N���X�g�ɂ����ケ���𒴂�����H���������̂ŁA�p�[�`�����g�d�グ���������̂��܂݁A�т��t���Ă��Ȃ����̂Ɍ�����̂Ƃ��A�X�v���b�g���Ă��邩�Ȃ������킸�A��41.14���̊v�������B�j",KG,,65
41,4113.10,4113,"�| �€�̂���",411310,"�| �€�̂���",000,411310000,"�| �€�̂���",KG,,67
41,4113.20,4113,"�|�| ���F���A���F�����͖͗l�t����������",411320,"�|�| ���F���A���F�����͖͗l�t����������",100,411320100,"�|�| ���F���A���F�����͖͗l�t����������",KG,,69
41,4113.20,4113,"�|�| ���̑��̂���",411320,"�|�| ���̑��̂���",900,411320900,"�|�| ���̑��̂���",KG,,70
41,4113.30,4113,"�| ঒��ނ̂���",411330,"�| ঒��ނ̂���",000,411330000,"�| ঒��ނ̂���",KG,,71
41,4113.90,4113,"�| ���̑��̂���",411390,"�| ���̑��̂���",000,411390000,"�| ���̑��̂���",KG,,72
41,4114.10,4114,"�| �V�����A�v�i�R���r�l�[�V�����V�����A�v���܂ށB�j",411410,"�| �V�����A�v�i�R���r�l�[�V�����V�����A�v���܂ށB�j",000,411410000,"�| �V�����A�v�i�R���r�l�[�V�����V�����A�v���܂ށB�j",KG,,74
41,4114.20,4114,"�| �p�e���g���U�[�y�уp�e���g���~�l�[�e�b�h���U�[���тɃ��^���C�Y�h���U�[",411420,"�| �p�e���g���U�[�y�уp�e���g���~�l�[�e�b�h���U�[���тɃ��^���C�Y�h���U�[",000,411420000,"�| �p�e���g���U�[�y�уp�e���g���~�l�[�e�b�h���U�[���тɃ��^���C�Y�h���U�[",KG,,75
41,4115.10,4115,"�| �R���|�W�V�������U�[�i�v���͊v�@�ۂ����ƂƂ��Đ����������̂ŁA��A�V�[�g�󖔂̓X�g���b�v��̂��̂Ɍ�����̂Ƃ��A�����Ă��邩�Ȃ�������Ȃ��B�j",411510,"�| �R���|�W�V�������U�[�i�v���͊v�@�ۂ����ƂƂ��Đ����������̂ŁA��A�V�[�g�󖔂̓X�g���b�v��̂��̂Ɍ�����̂Ƃ��A�����Ă��邩�Ȃ�������Ȃ��B�j",000,411510000,"�| �R���|�W�V�������U�[�i�v���͊v�@�ۂ����ƂƂ��Đ����������̂ŁA��A�V�[�g�󖔂̓X�g���b�v��̂��̂Ɍ�����̂Ƃ��A�����Ă��邩�Ȃ�������Ȃ��B�j",KG,,77
41,4115.20,4115,"�| �v���̓R���|�W�V�������U�[�̂����i�v���i�̐����ɓK���Ȃ����̂Ɍ���B�j�y�ъv�̕�",411520,"�| �v���̓R���|�W�V�������U�[�̂����i�v���i�̐����ɓK���Ȃ����̂Ɍ���B�j�y�ъv�̕�",000,411520000,"�| �v���̓R���|�W�V�������U�[�̂����i�v���i�̐����ɓK���Ȃ����̂Ɍ���B�j�y�ъv�̕�",KG,,78
44,4401.11,4401,"�|�| �j�t���̂���",440111,"�|�| �j�t���̂���",000,440111000,"�|�| �j�t���̂���",MT,,5
44,4401.12,4401,"�|�| �j�t���ȊO�̂���",440112,"�|�| �j�t���ȊO�̂���",000,440112000,"�|�| �j�t���ȊO�̂���",MT,,6
44,4401.21,4401,"�|�| �j�t���̂���",440121,"�|�| �j�t���̂���",000,440121000,"�|�| �j�t���̂���",MT
�iD.W.�j,,8
44,4401.22,4401,"�|�| �j�t���ȊO�̂���",440122,"�|�| �j�t���ȊO�̂���",000,440122000,"�|�| �j�t���ȊO�̂���",MT
�iD.W.�j,,9
44,4401.31,4401,"�|�| �؎��y���b�g",440131,"�|�| �؎��y���b�g",000,440131000,"�|�| �؎��y���b�g",MT,,11
44,4401.32,4401,"�|�| �؎��u���P�b�g",440132,"�|�| �؎��u���P�b�g",000,440132000,"�|�| �؎��u���P�b�g",MT,,12
44,4401.39,4401,"�|�| ���̑��̂���",440139,"�|�| ���̑��̂���",000,440139000,"�|�| ���̑��̂���",MT,,13
44,4401.41,4401,"�|�| �̂�����",440141,"�|�| �̂�����",000,440141000,"�|�| �̂�����",MT,,15
44,4401.49,4401,"�|�| ���̑��̂���",440149,"�|�| ���̑��̂���",000,440149000,"�|�| ���̑��̂���",MT,,16
44,4402.10,4402,"�| �|���̂���",440210,"�| �|���̂���",000,440210000,"�| �|���̂���",MT,,18
44,4402.20,4402,"�| �k���̓i�b�g�̂���",440220,"�| �k���̓i�b�g�̂���",000,440220000,"�| �k���̓i�b�g�̂���",MT,,19
44,4402.90,4402,"�| ���̑��̂���",440290,"�| ���̑��̂���",000,440290000,"�| ���̑��̂���",MT,,20
44,4403.11,4403,"�|�| �j�t���̂���",440311,"�|�| �j�t���̂���",000,440311000,"�|�| �j�t���̂���",CM,ET,23
44,4403.12,4403,"�|�| �j�t���ȊO�̂���",440312,"�|�| �j�t���ȊO�̂���",000,440312000,"�|�| �j�t���ȊO�̂���",CM,ET,24
44,4403.21,4403,"�|�| ���i�}�c���̂��́j�̂��́i���f�ʂ̍ŏ����@��15�Z���`���[�g���ȏ�̂��̂Ɍ���B�j",440321,"�|�| ���i�}�c���̂��́j�̂��́i���f�ʂ̍ŏ����@��15�Z���`���[�g���ȏ�̂��̂Ɍ���B�j",000,440321000,"�|�| ���i�}�c���̂��́j�̂��́i���f�ʂ̍ŏ����@��15�Z���`���[�g���ȏ�̂��̂Ɍ���B�j",CM,,26
